f0,f1,f2,f3,f4,f5,f6,f7,label
0.010045378379488233,0.04393459322777832,0.07492077925014612,0.09295917500962934,-0.010343405051665547,0.03294635350907585,0.02592414974307546,0.01700495367243767,0.0
0.15803065808859645,0.09000703162258938,0.006713748357789345,0.11565104342728041,0.17586575592517328,0.12138120910209896,-0.006210552223159069,0.04554624243122904,0.0
0.29469819062097374,0.19596915988070354,0.25354360456895403,0.2700843358331094,0.18500610958273844,0.22837636535855257,0.06928926615818895,0.1801332510949281,0.0
0.388091908507314,0.3383311569787295,0.4823408812735538,0.32921324717894035,0.3787180917421228,0.4072573449412766,0.4727839805302778,0.32892720851800006,0.0
0.36325515986148843,0.30560862530471977,0.2560215397013429,0.328202145966904,0.31504995703241395,0.2750861283958007,0.3085870765032414,0.2858312924106524,0.0
0.38857033662598317,0.4160010030894731,0.4621953101706884,0.3210036944220783,0.4895461380962341,0.28529007938729567,0.37530521461164157,0.4123103296876496,0.0
0.6532313098403871,0.6080467404626059,0.6287756039357718,0.6145316697206938,0.609713478606425,0.6816618213046868,0.6570324907518879,0.6045362366906029,0.0
0.6745680255141767,0.6449530077863447,0.6702311376844622,0.6610694738386949,0.5881382811964107,0.6015789797326657,0.6669527119986773,0.6601065450141874,0.0
0.5725670303896198,0.5794784792532663,0.6374953548772484,0.5440335406460357,0.6009669791463291,0.5635024774661325,0.5627280499264662,0.6285509526871867,0.0
0.7794583166178891,0.7788629809685195,0.8034614395262041,0.7392376912501255,0.7722851477332358,0.7226741613388148,0.7543958167929097,0.7316803464501034,0.0
0.7010249117215172,0.7259329647437269,0.6552640793102076,0.8007944772561543,0.6458742443968961,0.6354656828324946,0.7540806571468845,0.735758248170028,0.0
0.7805387127195144,0.7807499973301206,0.7487203832245608,0.704470003292615,0.7531229497765929,0.715474636291301,0.7980887085377941,0.7419798527917997,1.0
0.8266456589550134,0.8518512267119893,0.8885670915084202,0.8397342911544402,0.8268094990163174,0.8801048793692345,0.8801688473500751,0.8425733600260824,0.0
0.6707580633676766,0.7059124755164746,0.6219057615737266,0.623936789929765,0.658387767585971,0.6836376210630004,0.709855356928493,0.7680777894960704,0.0
0.7917446925531852,0.7408647848949129,0.7479109009979499,0.6987352431611938,0.7479360545934648,0.7344287794470774,0.7649976394099888,0.7075001642154681,0.0
0.9203593808263355,0.9710290007644058,0.888954047691434,0.9144776412192239,0.9288992546998325,0.874331031519985,0.9055966792047977,0.8950216751533666,0.0
0.8768358061751147,0.8333015120548998,0.8731775099606203,0.8968519158099456,0.9445091816374253,0.9199155425519335,0.979611124123251,0.8335846231032706,0.0
1.0640789071493624,1.029629975600246,1.129953021974212,0.9800479610455709,0.9784767832042897,0.9904932430411274,0.9142680890978381,0.9941751242292904,0.0
0.869160254759771,0.9146365771612663,0.9242046866263139,1.0009254297982502,0.9546380797467584,0.8782717050543357,0.862196154270038,0.9317128464127812,0.0
0.7925743872261419,0.9501589858698918,0.9175580536132384,0.8351272649719388,0.7729293211226301,0.9262796662854447,0.8528590553145432,0.9204768631758471,0.0
1.0615597257825826,1.1113123575746122,1.1415432937082102,1.143630138410538,1.1187778351483388,1.172423605339676,1.0879000872531712,1.1341621344712363,0.0
0.9660915834101479,0.9857987435274903,0.9956575457289973,0.9038446972326595,0.8833710932877717,1.0239606429194783,0.9766925024235324,0.9226524749967252,0.0
1.0480258527137838,0.9762519856523005,1.029433113140849,0.973844178008163,1.0735056501817568,1.0582352960598178,0.9580200465137039,1.0190468014853753,0.0
0.8278257618170609,0.863988542214421,0.7473107913087983,0.8298595373377256,0.8484781886802829,0.7076199900166478,0.7363940387045148,0.6935953554497984,0.0
0.8378746155864827,0.8872220700985087,0.926462809913512,0.8550496963296994,0.9327757345872753,0.7823398843979661,0.7661758353409529,0.8485675723638797,0.0
0.8974909997923536,0.8766529899406835,0.7749156223433944,0.8738317253697487,0.8130642523201456,0.9117713547868901,0.8966176396502306,0.8312937380290204,0.0
0.6817458552270788,0.6544785249994659,0.7043052462302548,0.7551963171189754,0.6581528987771362,0.7326415268698057,0.6809263201752914,0.6677955594807963,0.0
0.8043433205186572,0.7579327223954164,0.7820123732490261,0.7498009438869427,0.9079310951622046,0.8114580161149716,0.7747085631167558,0.8203938340530962,0.0
0.6506274541592357,0.6451953766671161,0.6869521916459486,0.6941192421461425,0.6297187992632509,0.6274529446115432,0.642491271786195,0.541147798406998,0.0
0.5505483402518577,0.6946516067340116,0.7085562790368496,0.6138560913839665,0.6551357415145737,0.6418704010889622,0.7802519337845473,0.6822866389335143,0.0
0.5234928516149953,0.48211170915901225,0.4495664151761549,0.5400619129823947,0.4920711939248184,0.45877604570914987,0.49756008697690723,0.4758113310083138,0.0
0.7900968311425827,0.749821737236427,0.7053411173231235,0.7797369563334557,0.7096081647713354,0.6626755393225413,0.7818959532524373,0.7326852515731874,0.0
0.39410958810764823,0.43645496191979066,0.40219098315473323,0.3768319092757543,0.49228077320055313,0.5414427278474776,0.376043517133014,0.4741203576584996,0.0
0.2326974623505361,0.24087332161839264,0.23560989459468398,0.22203005232263665,0.2676556722038688,0.22368208498607556,0.2787524320956194,0.2627176853341706,0.0
0.36239035517851365,0.3289595744197542,0.34549919099341747,0.4121073188131219,0.3993836169030532,0.32545999528190656,0.37930437279329543,0.4119071136904236,0.0
0.0055670479589472605,0.1162053216340126,0.05590612406772352,0.11756724544467383,0.05087435418789001,-0.0012067930182100978,0.007660190120857724,0.09144155934808496,0.0
0.1625550176042871,0.10435306126299257,0.1814985154570817,0.06649288940476501,0.14626490258584718,0.08901808253009016,0.11697708712810505,0.15193882608403372,0.0
-0.1936448883061165,-0.16985199725341016,-0.10030957958119685,-0.17946881351807634,-0.1088396144386618,-0.2071095627747998,-0.12413401114615474,-0.07854578900902387,0.0
-0.29471511397182143,-0.21097765173898078,-0.14227928260642994,-0.18128515826760658,-0.15257559529689152,-0.201332148301248,-0.16680339959181195,-0.17891675073506091,0.0
-0.04362798774630836,-0.08929604866423807,-0.08513695772553861,-0.1226109391354221,-0.1263974020329234,-0.12364500022027977,-0.08229448371038389,-0.12306631487031189,0.0
-0.11590499264559335,-0.02662369555814205,-0.08683750031882938,-0.14669491209880606,-0.07033303938221674,-0.15079750414149157,-0.2322999622493067,-0.1807980510362842,0.0
-0.36175094510383404,-0.2857870232546067,-0.26729043009306364,-0.1843894834387771,-0.2518649803643331,-0.27916637549298445,-0.22674106999336677,-0.3787681145029355,0.0
-0.3642430254256626,-0.33748049363674254,-0.44995306562008297,-0.31883605117074443,-0.3590989329563702,-0.39678814902613097,-0.34438466002577667,-0.2624891104408711,0.0
-0.46203603012998645,-0.4587183135678944,-0.4940973878599234,-0.5136215613561508,-0.4296125520556989,-0.5139335341783545,-0.46755103102194157,-0.495012215221167,0.0
-0.6383957169969875,-0.6456616030199597,-0.6104677110714122,-0.6878455282270445,-0.6758384550489757,-0.7112828940734225,-0.6845593712881127,-0.6434796836320645,0.0
-0.6185003114945903,-0.7024580085357391,-0.6128694463215748,-0.5885678493866103,-0.6356779971656727,-0.5625099516989546,-0.6950392022820365,-0.7185824774924287,0.0
